File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
44,Nama Peralatan,10,0,1722,1694,15,57,0,,1,0,,0,Track,X232,0,18#
45,Nama Peralatan,11,0,1722,1623,15,57,0,,1,0,,0,Track,X212,0,18#
46,Label,5,0,1820,1688,15,64,0,,1,0,,0,,,,,,Sp. BM II,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,-1,0,0,0,0,0,0,0,0,54#
47,Kotak/Track,20,0,1729,1677,8,16,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,8421504,10,0,0,0,0,0,0,0,35#
48,Kotak/Track,21,0,1724,1671,20,5,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,8421504,10,0,0,0,0,0,0,0,35#
49,Kotak/Track,22,0,1729,1607,8,16,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,8421504,10,0,0,0,0,0,0,0,35#
50,Kotak/Track,23,0,1724,1601,20,5,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,8421504,10,0,0,0,0,0,0,0,35#
51,Label,6,0,1817,1616,15,64,0,,1,0,,0,,,,,,Sp. BM I,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,-1,0,0,0,0,0,0,0,0,54#
52,Nama Peralatan,12,0,1801,1579,16,70,0,,1,0,,0,Sinyal,JL192A,0,18#
53,Kotak/Track,24,0,1804,1537,8,25,0,SLO-W151A-RTE-DO,1,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1140,1141,0,0,0,0,35#
54,Kotak/Track,25,0,1859,1560,11,15,0,SLO-JL192A-WGE-DO,3,0,,2,SLO-JL192A-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,642,0,0,0,0,0,35#
55,Kotak/Track,26,0,1792,1570,4,8,0,SLO-JL192A-CFGE-DO,1,0,,0,SLO-JL192A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,641,0,0,0,0,0,35#
56,Kotak/Track,27,0,1803,1557,4,8,0,SLO-JL192A-CFGE-DO,1,0,,0,SLO-JL192A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,641,0,0,0,0,0,35#
57,Poligon,3,0,1795,1557,17,14,0,SLO-JL192A-CFGE-DO,4,0,,0,SLO-JL192A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,641,0,0,0,0,0,35#
58,Poligon,4,0,1836,1560,12,11,0,SLO-JL192A-EGE-DO,2,0,,0,SLO-JL192A-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,640,0,0,0,0,0,35#
59,Elip,1,0,1821,1560,11,11,0,SLO-JL192A-RGE-DO,1,0,,2,SLO-JL192A-RGE-DO,SLO-JL192A-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,638,639,0,0,0,0,34#
60,Gambar Bitmap,9,0,1790,1555,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
61,Elip,2,0,1765,1383,11,11,0,SLO-W151B-BE-DO,1,0,,0,SLO-W151B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1142,0,0,0,0,0,34#
62,Kotak/Track,28,0,1725,1380,17,27,0,SLO-W151A-NTE-DO,3,0,,0,SLO-W151A-NTE-DO,SLO-W151A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1136,1137,0,0,0,0,35#
63,Nama Peralatan,13,0,1017,1262,18,66,0,,1,0,,0,Track,131BT,0,18#
64,Nama Peralatan,14,0,758,1283,18,66,0,,1,0,,0,Track,131AT,0,18#
65,Nama Peralatan,15,0,1101,1147,18,62,0,,1,0,,0,Sinyal,L31B2,0,18#
66,Nama Peralatan,16,0,833,1182,18,65,0,,1,0,,0,Sinyal,L31A2,0,18#
67,Kotak/Track,29,0,865,1220,9,14,0,SLO-L31A2-RGE-DO,3,0,,2,SLO-L31A2-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,5,1,739,0,0,0,0,0,35#
68,Kotak/Track,30,0,856,1230,4,13,0,SLO-L31A2-WGE-DO,1,0,,2,SLO-L31A2-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,740,0,0,0,0,0,35#
69,Kotak/Track,31,0,2092,1697,11,15,0,SLO-L232-WGE-DO,3,0,,2,SLO-L232-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,734,0,0,0,0,0,35#
70,Kotak/Track,32,0,2086,1697,11,4,0,SLO-L232-RGE-DO,1,0,,2,SLO-L232-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,733,0,0,0,0,0,35#
71,Nama Peralatan,17,0,2060,1715,16,65,0,,1,0,,0,Sinyal,L232,0,18#
72,Gambar Bitmap,10,0,2069,1692,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
73,Label,7,0,1973,1670,24,38,0,,1,0,,0,,,,,,12,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
74,Kotak/Track,33,0,1970,1667,30,44,0,SLO-232-TE-DO,1,0,,0,SLO-232-TE-DO,SLO-232-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1344,1345,0,0,0,0,35#
75,Nama Peralatan,18,0,1927,1699,14,133,0,,1,0,,0,Track,232T,0,18#
76,Kotak/Track,34,0,1746,1677,8,343,0,SLO-232-TE-DO,1,0,,2,SLO-232-TE-DO,SLO-232-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1344,1345,0,0,0,0,35#
77,Kotak/Track,35,0,2091,1627,11,15,0,SLO-L212-WGE-DO,3,0,,2,SLO-L212-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,728,0,0,0,0,0,35#
78,Kotak/Track,36,0,2085,1627,11,4,0,SLO-L212-RGE-DO,1,0,,2,SLO-L212-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,727,0,0,0,0,0,35#
79,Nama Peralatan,19,0,2059,1645,16,65,0,,1,0,,0,Sinyal,L212,0,18#
80,Gambar Bitmap,11,0,2068,1622,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
81,Kotak/Track,37,0,2097,1607,8,63,0,SLO-W213-NTE-DO,1,0,,0,SLO-W213-NTE-DO,SLO-W213-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1206,1207,0,0,0,0,35#
82,Label,8,0,1973,1600,24,38,0,,1,0,,0,,,,,,11,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
83,Kotak/Track,38,0,1970,1597,30,44,0,SLO-212-TE-DO,1,0,,0,SLO-212-TE-DO,SLO-212-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1342,1343,0,0,0,0,35#
84,Nama Peralatan,20,0,1926,1629,14,133,0,,1,0,,0,Track,212T,0,18#
85,Kotak/Track,39,0,1745,1607,8,343,0,SLO-212-TE-DO,1,0,,2,SLO-212-TE-DO,SLO-212-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1342,1343,0,0,0,0,35#
86,Kotak/Track,40,0,2184,1607,8,21,0,SLO-W193-NTE-DO,1,0,,0,SLO-W193-NTE-DO,SLO-W193-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1196,1197,0,0,0,0,35#
87,Kotak/Track,41,0,2160,1607,8,24,0,SLO-W213-NWTE-DO,1,0,,0,SLO-W213-NWTE-DO,SLO-W213-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1205,1204,0,0,0,0,35#
88,Nama Peralatan,21,0,2149,1576,15,42,0,,1,0,,0,Wesel,213,0,18#
89,Elip,3,0,2170,1593,11,11,0,SLO-W213-LE-DO,1,0,,0,SLO-W213-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1203,0,0,0,0,0,34#
90,Elip,4,0,2157,1593,11,11,0,SLO-W213-BE-DO,1,0,,0,SLO-W213-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1202,0,0,0,0,0,34#
91,Kotak/Track,42,0,2160,1607,21,32,0,SLO-W213-RWTE-DO,2,0,,0,SLO-W213-RWTE-DO,SLO-W213-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1209,1208,0,0,0,0,35#
92,Kotak/Track,43,0,2098,1677,8,14,0,SLO-W213-RTE-DO,1,0,,0,SLO-W213-RTE-DO,SLO-W213-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1210,1211,0,0,0,0,35#
93,Kotak/Track,44,0,2103,1628,57,68,0,SLO-W213-RTE-DO,2,0,,0,SLO-W213-RTE-DO,SLO-W213-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1210,1211,0,0,0,0,35#
94,Kotak/Track,45,0,2252,1537,8,24,0,SLO-W193-RWTE-DO,1,0,,0,SLO-W193-RWTE-DO,SLO-W193-RWE-DO,,,,255,65535,65280,0,-1,4259584,0,10,2,1199,1198,0,0,0,0,35#
95,Kotak/Track,46,0,2265,1537,8,19,0,SLO-W193-RWTE-DO,2,0,,0,SLO-W193-RWTE-DO,SLO-W193-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1199,1198,0,0,0,0,35#
96,Nama Peralatan,22,0,2242,1506,14,37,0,,1,0,,0,Wesel,193,0,18#
97,Elip,5,0,2262,1523,11,11,0,SLO-W193-LE-DO,1,0,,0,SLO-W193-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1193,0,0,0,0,0,34#
98,Elip,6,0,2249,1523,11,11,0,SLO-W193-BE-DO,1,0,,0,SLO-W193-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1192,0,0,0,0,0,34#
99,Kotak/Track,47,0,2252,1537,21,32,0,SLO-W193-NWTE-DO,2,0,,0,SLO-W193-NWTE-DO,SLO-W193-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,11,2,1195,1194,0,0,0,0,35#
100,Nama Peralatan,23,0,2137,1517,17,88,0,,1,0,,0,Sinyal,JL192B,0,18#
101,Kotak/Track,48,0,2148,1555,11,15,0,SLO-JL192B-WGE-DO,3,0,,2,SLO-JL192B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,648,0,0,0,0,0,35#
102,Kotak/Track,49,0,2213,1565,4,8,0,SLO-JL192B-CFGE-DO,1,0,,0,SLO-JL192B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,647,0,0,0,0,0,35#
103,Kotak/Track,50,0,2224,1552,4,8,0,SLO-JL192B-CFGE-DO,1,0,,0,SLO-JL192B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,647,0,0,0,0,0,35#
104,Poligon,5,0,2216,1552,17,14,0,SLO-JL192B-CFGE-DO,4,0,,0,SLO-JL192B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,647,0,0,0,0,0,35#
105,Poligon,6,0,2176,1554,12,11,0,SLO-JL192B-EGE-DO,1,0,,0,SLO-JL192B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,646,0,0,0,0,0,35#
106,Elip,7,0,2191,1555,11,11,0,SLO-JL192B-RGE-DO,1,0,,2,SLO-JL192B-RGE-DO,SLO-JL192B-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,644,645,0,0,0,0,34#
107,Gambar Bitmap,12,0,2138,1550,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
108,Kotak/Track,51,0,2192,1537,8,60,0,SLO-W193-RTE-DO,1,0,,0,SLO-W193-RTE-DO,SLO-W193-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1200,1201,0,0,0,0,35#
109,Kotak/Track,52,0,2195,1558,57,68,0,SLO-W193-NTE-DO,2,0,,0,SLO-W193-NTE-DO,SLO-W193-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1196,1197,0,0,0,0,35#
110,Kotak/Track,53,0,2322,1467,8,24,0,SLO-W173-RWTE-DO,1,0,,0,SLO-W173-RWTE-DO,SLO-W173-RWE-DO,,,,255,65535,65280,0,-1,4259584,0,10,2,1179,1178,0,0,0,0,35#
111,Kotak/Track,54,0,2335,1467,8,19,0,SLO-W173-RWTE-DO,2,0,,0,SLO-W173-RWTE-DO,SLO-W173-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1179,1178,0,0,0,0,35#
112,Nama Peralatan,24,0,2311,1435,16,40,0,,1,0,,0,Wesel,173,0,18#
113,Elip,8,0,2332,1453,11,11,0,SLO-W173-LE-DO,1,0,,0,SLO-W173-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1173,0,0,0,0,0,34#
114,Elip,9,0,2319,1453,11,11,0,SLO-W173-BE-DO,1,0,,0,SLO-W173-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1172,0,0,0,0,0,34#
115,Kotak/Track,55,0,2322,1467,21,32,0,SLO-W173-NWTE-DO,2,0,,0,SLO-W173-NWTE-DO,SLO-W173-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,11,2,1175,1174,0,0,0,0,35#
116,Kotak/Track,56,0,3046,1250,8,149,0,SLO-133D-TE-DO,1,0,,0,SLO-133D-TE-DO,SLO-133D-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1390,1391,0,0,0,0,35#
117,Kotak/Track,57,0,3064,1180,8,131,0,SLO-113E-TE-DO,1,0,,0,SLO-113E-TE-DO,SLO-113E-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1356,1357,0,0,0,0,35#
118,Nama Peralatan,25,0,3027,1204,18,50,0,,1,0,,0,Wesel,113G,0,18#
119,Elip,10,0,3053,1191,11,11,0,SLO-W113G-LE-DO,1,0,,0,SLO-W113G-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,923,0,0,0,0,0,34#
120,Elip,11,0,3040,1191,11,11,0,SLO-W113G-BE-DO,1,0,,0,SLO-W113G-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,922,0,0,0,0,0,34#
121,Kotak/Track,58,0,3040,1180,8,24,0,SLO-W113G-NWTE-DO,1,0,,0,SLO-W113G-NWTE-DO,SLO-W113G-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,925,924,0,0,0,0,35#
122,Kotak/Track,59,0,3041,1167,21,32,0,SLO-W113G-RWTE-DO,3,0,,0,SLO-W113G-RWTE-DO,SLO-W113G-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,929,928,0,0,0,0,35#
123,Kotak/Track,60,0,3020,1180,8,20,0,SLO-W113G-NTE-DO,1,0,,0,SLO-W113G-NTE-DO,SLO-W113G-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,926,927,0,0,0,0,35#
124,Kotak/Track,61,0,2996,1180,8,15,0,SLO-W113F-NTE-DO,1,0,,0,SLO-W113F-NTE-DO,SLO-W113F-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,906,907,0,0,0,0,35#
125,Kotak/Track,62,0,2895,1180,8,34,0,SLO-W113E-NTE-DO,1,0,,0,SLO-W113E-NTE-DO,SLO-W113E-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,896,897,0,0,0,0,35#
126,Kotak/Track,63,0,2855,1180,8,32,0,SLO-113C-TE-DO,1,0,,0,SLO-113C-TE-DO,SLO-113C-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1352,1353,0,0,0,0,35#
127,Kotak/Track,64,0,2953,1180,8,19,0,SLO-113D-TE-DO,1,0,,0,SLO-113D-TE-DO,SLO-113D-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1354,1355,0,0,0,0,35#
128,Nama Peralatan,26,0,3004,1274,18,52,0,,1,0,,0,Wesel,133E,0,18#
129,Elip,12,0,3034,1261,11,11,0,SLO-W133E-LE-DO,1,0,,0,SLO-W133E-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,913,0,0,0,0,0,34#
130,Elip,13,0,3021,1261,11,11,0,SLO-W133E-BE-DO,1,0,,0,SLO-W133E-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,912,0,0,0,0,0,34#
131,Nama Peralatan,27,0,2959,1145,18,50,0,,1,0,,0,Wesel,113F,0,18#
132,Elip,14,0,2985,1166,11,11,0,SLO-W113F-BE-DO,1,0,,0,SLO-W113F-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,902,0,0,0,0,0,34#
133,Elip,15,0,2972,1166,11,11,0,SLO-W113F-LE-DO,1,0,,0,SLO-W113F-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,903,0,0,0,0,0,34#
134,Poligon,7,0,3009,1219,6,11,0,SLO-W133E-RTE-DO,8,0,,0,SLO-W133E-RTE-DO,SLO-W133E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,920,921,0,0,0,0,35#
135,Poligon,8,0,2997,1213,6,11,0,SLO-W113F-RTE-DO,9,0,,0,SLO-W113F-RTE-DO,SLO-W113F-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,910,911,0,0,0,0,35#
136,Kotak/Track,65,0,3021,1250,8,24,0,SLO-W133E-NWTE-DO,1,0,,0,SLO-W133E-NWTE-DO,SLO-W133E-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,915,914,0,0,0,0,35#
137,Kotak/Track,66,0,2972,1180,8,24,0,SLO-W113F-NWTE-DO,1,0,,0,SLO-W113F-NWTE-DO,SLO-W113F-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,905,904,0,0,0,0,35#
138,Kotak/Track,67,0,3021,1237,21,32,0,SLO-W133E-RWTE-DO,3,0,,0,SLO-W133E-RWTE-DO,SLO-W133E-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,919,918,0,0,0,0,35#
139,Kotak/Track,68,0,2985,1201,12,23,0,SLO-W113F-RTE-DO,3,0,,0,SLO-W113F-RTE-DO,SLO-W113F-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,910,911,0,0,0,0,35#
140,Kotak/Track,69,0,3009,1225,12,23,0,SLO-W133E-RTE-DO,3,0,,0,SLO-W133E-RTE-DO,SLO-W133E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,920,921,0,0,0,0,35#
141,Kotak/Track,70,0,2964,1180,21,32,0,SLO-W113F-RWTE-DO,3,0,,0,SLO-W113F-RWTE-DO,SLO-W113F-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,909,908,0,0,0,0,35#
142,Kotak/Track,71,0,2806,1250,8,67,0,SLO-W133D-NTE-DO,1,0,,0,SLO-W133D-NTE-DO,SLO-W133D-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,886,887,0,0,0,0,35#
143,Kotak/Track,72,0,2760,1250,8,22,0,SLO-133B-TE-DO,1,0,,0,SLO-133B-TE-DO,SLO-133B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1386,1387,0,0,0,0,35#
144,Nama Peralatan,28,0,2770,1274,17,50,0,,1,0,,0,Wesel,133D,0,18#
145,Nama Peralatan,29,0,2817,1148,16,50,0,,1,0,,0,Wesel,113D,0,18#
